<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="634.7713" iteracija="1">ifRadniDan + ifRadniDan -7,59 $1 ifRadniDan ifRadniDan * + + 10,29 27,98 $8 / - ifRadniDan 1,73 -2,61 / $0 -6,29 / / 13,40 7,55 + $7 $7 11,52 * -1,74 $5 + ifRadniDan / / 5,57 $6 6,40 $8 / $0 6,06 </Jedinka>
    <Jedinka greska="493.8496" iteracija="2">ifRadniDan + + * $8 -0,60 13,19 * ifRadniDan * + + 10,29 27,98 $8 * - ifRadniDan 1,73 -2,61 / $0 -6,29 / / 13,40 7,55 -21,44 11,52 * -1,74 $5 + ifRadniDan * / 5,57 $6 4,49 $8 / $4 6,06 </Jedinka>
    <Jedinka greska="493.8496" iteracija="3">ifRadniDan + + * $8 -0,60 13,19 * ifRadniDan * + + 10,29 27,98 $8 * - ifRadniDan 1,73 -2,61 / $0 -6,29 / / 13,40 7,55 -21,44 11,52 * -1,74 $5 + ifRadniDan * / 5,57 $6 4,49 $8 / $4 6,06 </Jedinka>
    <Jedinka greska="378.4563" iteracija="4">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + ifRadniDan * / 5,57 $6 6,40 $8 / $0 11,77 </Jedinka>
    <Jedinka greska="378.4563" iteracija="5">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + ifRadniDan * / 5,57 $6 6,40 $8 / $0 11,77 </Jedinka>
    <Jedinka greska="335.8971" iteracija="6">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + ifRadniDan * / 5,57 $6 6,40 $8 / $4 11,77 </Jedinka>
    <Jedinka greska="332.9782" iteracija="7">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + + / / 5,57 $6 6,40 $8 / $4 11,77 </Jedinka>
    <Jedinka greska="332.9782" iteracija="8">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + + / / 5,57 $6 6,40 $8 / $4 11,77 </Jedinka>
    <Jedinka greska="330.8611" iteracija="9">+ ifRadniDan * * $8 12,78 13,19 * 9,07 * $6 - -5,25 + -6,33 $5 + + / / 5,57 $6 6,40 $8 / $4 12,80 </Jedinka>
    <Jedinka greska="330.8611" iteracija="10">+ ifRadniDan * * $8 12,78 13,19 * 9,07 * $6 - -5,25 + -6,33 $5 + + / / 5,57 $6 6,40 $8 / $4 12,80 </Jedinka>
    <Jedinka greska="93.9495" iteracija="11">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * 4,42 - -5,25 + -6,01 $5 + + / / 5,57 $6 6,40 $8 / $4 12,80 </Jedinka>
    <Jedinka greska="93.9495" iteracija="12">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * 4,42 - -5,25 + -6,01 $5 + + / / 5,57 $6 6,40 $8 / $4 12,80 </Jedinka>
    <Jedinka greska="92.4249" iteracija="13">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * 4,42 - -5,25 + -6,01 $5 + + / / 14,42 $6 6,40 $8 / $4 12,80 </Jedinka>
    <Jedinka greska="92.4249" iteracija="14">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * 4,42 - -5,25 + -6,01 $5 + + / / 14,42 $6 6,40 $8 / $4 12,80 </Jedinka>
    <Jedinka greska="92.4249" iteracija="15">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * 4,42 - -5,25 + -6,01 $5 + + / / 14,42 $6 6,40 $8 / $4 12,80 </Jedinka>
    <Jedinka greska="92.061" iteracija="16">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * 4,42 - -5,25 + -6,01 $5 + + / / 14,42 $6 4,16 $8 / $4 12,80 </Jedinka>
    <Jedinka greska="92.061" iteracija="17">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * 4,42 - -5,25 + -6,01 $5 + + / / 14,42 $6 4,16 $8 / $4 12,80 </Jedinka>
    <Jedinka greska="92.061" iteracija="18">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * 4,42 - -5,25 + -6,01 $5 + + / / 14,42 $6 4,16 $8 / $4 12,80 </Jedinka>
