<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Info msg="1. fold">
    <Jedinka greska="62.4376" iteracija="10" validationError="54.3419">+ / * / $1 / 14,68 / - - $2 4,59 $9 $2 $4 * $6 $7 - / / $9 $1 2,20 - $7 $6 </Jedinka>
    <Jedinka greska="58.7149" iteracija="20" validationError="52.0751">+ / * / $1 / 14,35 / - - $0 4,59 $9 $4 $0 * $6 $7 - / / $9 -3,15 $7 - $7 $6 </Jedinka>
    <Jedinka greska="58.242" iteracija="30" validationError="53.3081">+ / * / $1 / 14,35 / - - $0 $9 $9 $4 $0 * $6 $7 - / / $9 -2,09 $7 - $7 $6 </Jedinka>
    <Jedinka greska="58.1518" iteracija="40" validationError="54.9705">+ / * / $1 / 14,35 / - - $0 $9 $9 $4 $2 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.8474" iteracija="50" validationError="54.1869">+ / * / $1 / 14,35 / - - $0 $9 $9 $6 $0 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.8474" iteracija="60" validationError="54.1869">+ / * / $1 / 14,35 / - - $0 $9 $9 $6 $0 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.8474" iteracija="70" validationError="54.1869">+ / * / $1 / 14,35 / - - $0 $9 $9 $6 $0 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.8402" iteracija="80" validationError="54.2629">+ / * / $1 / 14,02 / - - $0 $9 $9 $6 $0 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.8402" iteracija="90" validationError="54.2629">+ / * / $1 / 14,02 / - - $0 $9 $9 $6 $0 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.8402" iteracija="100" validationError="54.2629">+ / * / $1 / 14,02 / - - $0 $9 $9 $6 $0 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.8378" iteracija="110" validationError="54.2447">+ / * / $1 / 14,09 / - - $0 $9 $9 $6 $0 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.8378" iteracija="120" validationError="54.2447">+ / * / $1 / 14,09 / - - $0 $9 $9 $6 $0 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7963" iteracija="130" validationError="55.0265">+ / * / $1 / 14,09 / + - $0 $9 $8 $6 $0 * $6 $7 - / / $9 -1,42 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7686" iteracija="140" validationError="55.0016">+ / * / $1 / 13,71 / + - $0 5,90 $8 $6 $0 * $6 $7 - / / $9 -1,28 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7669" iteracija="150" validationError="54.9643">+ / * / $1 / 13,71 / + - $0 7,71 $8 $6 $0 * $6 $7 - / / $9 -1,28 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7666" iteracija="160" validationError="54.9684">+ / * / $1 / 13,71 / + - $0 7,49 $8 $6 $0 * $6 $7 - / / $9 -1,28 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7655" iteracija="170" validationError="54.9644">+ / * / $1 / 13,71 / + - $0 7,04 $8 $6 $0 * $6 $7 - / / $9 -1,29 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7647" iteracija="180" validationError="54.9672">+ / * / $1 / 13,68 / + - $0 7,07 $8 $6 $0 * $6 $7 - / / $9 -1,29 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7587" iteracija="190" validationError="54.7945">+ / * / $1 / 13,68 / + - $0 7,07 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7573" iteracija="200" validationError="54.778">+ / * / $1 / 13,68 / + - $0 7,89 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7556" iteracija="210" validationError="54.7839">+ / * / $1 / 13,63 / + - $0 7,98 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7553" iteracija="220" validationError="54.7592">+ / * / $1 / 13,63 / + - $0 9,28 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7553" iteracija="230" validationError="54.7592">+ / * / $1 / 13,63 / + - $0 9,28 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7548" iteracija="240" validationError="54.7664">+ / * / $1 / 13,63 / + - $0 8,88 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7548" iteracija="250" validationError="54.7664">+ / * / $1 / 13,63 / + - $0 8,88 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7548" iteracija="260" validationError="54.7664">+ / * / $1 / 13,63 / + - $0 8,88 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7548" iteracija="270" validationError="54.7703">+ / * / $1 / 13,63 / + - $0 8,67 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7548" iteracija="280" validationError="54.7703">+ / * / $1 / 13,63 / + - $0 8,67 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7548" iteracija="290" validationError="54.7703">+ / * / $1 / 13,63 / + - $0 8,67 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7548" iteracija="300" validationError="54.7703">+ / * / $1 / 13,63 / + - $0 8,67 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7525" iteracija="310" validationError="54.7734">+ / * / $1 / 13,57 / + - $0 8,94 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7521" iteracija="320" validationError="54.7644">+ / * / $1 / 13,57 / + - $0 9,41 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7521" iteracija="330" validationError="54.7644">+ / * / $1 / 13,57 / + - $0 9,41 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7521" iteracija="340" validationError="54.7644">+ / * / $1 / 13,57 / + - $0 9,41 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7519" iteracija="350" validationError="54.7915">+ / * / $1 / 13,41 / + - $0 9,41 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7445" iteracija="360" validationError="54.7509">+ / * / $1 / 13,41 / + - $0 11,28 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="370" validationError="54.741">+ / * / $1 / 13,41 / + - $0 11,81 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="380" validationError="54.741">+ / * / $1 / 13,41 / + - $0 11,81 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="390" validationError="54.741">+ / * / $1 / 13,41 / + - $0 11,81 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="400" validationError="54.7467">+ / * / $1 / 13,41 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="410" validationError="54.7467">+ / * / $1 / 13,41 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="420" validationError="54.7467">+ / * / $1 / 13,41 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="430" validationError="54.7467">+ / * / $1 / 13,41 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="440" validationError="54.7467">+ / * / $1 / 13,41 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="450" validationError="54.7467">+ / * / $1 / 13,41 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="460" validationError="54.7467">+ / * / $1 / 13,41 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="470" validationError="54.7467">+ / * / $1 / 13,41 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7439" iteracija="480" validationError="54.748">+ / * / $1 / 13,40 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7439" iteracija="490" validationError="54.748">+ / * / $1 / 13,40 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7439" iteracija="500" validationError="54.7421">+ / * / $1 / 13,40 / + - $0 11,82 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
  </Info>
  <Info msg="2. fold">
    <Jedinka greska="55.4109" iteracija="10" validationError="81.7308">+ / * 4,43 $7 - $8 - -3,03 -9,04 - + $6 $8 / / $5 + / $6 -6,16 * * 2,35 28,97 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="50.1768" iteracija="20" validationError="79.3321">+ / * 4,43 $7 - $8 * -0,81 -8,09 - + $6 $8 / / $3 + / $6 -6,15 * * 2,30 28,83 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="49.9785" iteracija="30" validationError="78.7116">+ / * 4,43 $7 - $8 * -0,81 -8,31 - + $6 $8 / / $3 + / $6 -6,15 * * 2,30 28,30 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="48.6032" iteracija="40" validationError="72.3266">+ / * 4,80 $7 - $8 * -0,81 -8,31 - + $6 3,61 / / $3 + / $6 -6,15 * * 2,30 28,30 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="48.2112" iteracija="50" validationError="72.4676">+ / * 4,80 $7 - $8 * -0,81 -8,16 - + $6 3,61 / / $2 + / $6 -6,15 * * 2,30 28,64 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="47.9096" iteracija="60" validationError="73.7361">+ / * 5,38 $7 - $8 * -0,81 -8,16 - + $6 3,61 / / $2 + / $6 -6,15 * * 2,30 28,64 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="46.7716" iteracija="70" validationError="70.2909">+ / * 5,95 $7 - $8 * -0,81 -8,16 - + $6 5,04 / / $0 + / $6 -6,15 * * 2,30 28,64 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="43.7682" iteracija="80" validationError="75.1286">+ / * 5,95 $7 - 3,01 * -0,81 -8,16 - + $6 5,04 / / $2 + / $6 -6,15 * * 2,30 28,64 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="43.3223" iteracija="90" validationError="70.7399">+ / * 5,95 $7 - 3,01 * -0,81 -8,16 - + $6 6,15 / / $2 + / $6 -6,15 * * 2,30 28,64 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="42.3466" iteracija="100" validationError="70.6868">+ / * 7,19 $7 - 3,01 * -0,81 -8,16 - + $6 7,80 / / $1 + / $6 -6,15 * * 2,30 28,64 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="42.2078" iteracija="110" validationError="72.7804">+ / * 6,99 $7 - 3,01 * -0,81 -8,16 - + $6 6,81 / / $1 + / $6 -6,14 * * 2,30 28,64 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="42.2078" iteracija="120" validationError="72.7804">+ / * 6,99 $7 - 3,01 * -0,81 -8,16 - + $6 6,81 / / $1 + / $6 -6,14 * * 2,30 28,64 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="42.2078" iteracija="130" validationError="72.7804">+ / * 6,99 $7 - 3,01 * -0,81 -8,16 - + $6 6,81 / / $1 + / $6 -6,14 * * 2,30 28,64 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="42.1778" iteracija="140" validationError="71.6683">+ / * 6,99 $7 - 3,01 * -0,81 -8,16 - + $6 7,13 / / $1 + / $6 -6,14 * * 2,30 28,64 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="42.1593" iteracija="150" validationError="72.0765">+ / * 6,99 $7 - 3,01 * -0,81 -8,16 - + $6 7,01 / / $1 + / $6 -6,14 * * 2,30 28,74 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="42.1176" iteracija="160" validationError="72.47">+ / * 6,99 $7 - 3,01 * -0,81 -8,11 - + $6 7,01 / / $1 + / $6 -6,14 * * 2,30 28,67 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="42.0109" iteracija="170" validationError="72.9673">+ / * 7,18 $7 - 3,01 * -0,81 -8,07 - + $6 7,22 / / $1 + / $6 -6,14 * * 2,30 28,67 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="41.8974" iteracija="180" validationError="73.1052">+ / * 7,18 $7 * 3,01 * -0,81 1,38 - + $6 7,60 / / $1 + / $6 -6,14 * * 2,30 28,67 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="41.8931" iteracija="190" validationError="72.0517">+ / * 7,18 $7 * 3,01 * -0,81 1,38 - + $6 7,92 / / $0 + / $6 -6,14 * * 2,30 28,67 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="41.8376" iteracija="200" validationError="72.8066">+ / * 7,34 $7 * 3,01 * -0,81 1,38 - + $6 7,92 / / $0 + / $6 -6,14 * * 2,30 28,67 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="41.8268" iteracija="210" validationError="72.805">+ / * 7,34 $7 * 3,01 * -0,81 1,38 - + $6 7,92 / / $0 + / $6 -6,14 * * 2,30 28,72 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="41.8268" iteracija="220" validationError="72.805">+ / * 7,34 $7 * 3,01 * -0,81 1,38 - + $6 7,92 / / $0 + / $6 -6,14 * * 2,30 28,72 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="41.8268" iteracija="230" validationError="72.805">+ / * 7,34 $7 * 3,01 * -0,81 1,38 - + $6 7,92 / / $0 + / $6 -6,14 * * 2,30 28,72 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="41.8268" iteracija="240" validationError="72.805">+ / * 7,34 $7 * 3,01 * -0,81 1,38 - + $6 7,92 / / $0 + / $6 -6,14 * * 2,30 28,72 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="41.8268" iteracija="250" validationError="72.805">+ / * 7,34 $7 * 3,01 * -0,81 1,38 - + $6 7,92 / / $0 + / $6 -6,14 * * 2,30 28,72 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="41.8268" iteracija="260" validationError="72.805">+ / * 7,34 $7 * 3,01 * -0,81 1,38 - + $6 7,92 / / $0 + / $6 -6,14 * * 2,30 28,72 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="41.8268" iteracija="270" validationError="72.805">+ / * 7,34 $7 * 3,01 * -0,81 1,38 - + $6 7,92 / / $0 + / $6 -6,14 * * 2,30 28,72 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="41.8268" iteracija="280" validationError="72.805">+ / * 7,34 $7 * 3,01 * -0,81 1,38 - + $6 7,92 / / $0 + / $6 -6,14 * * 2,30 28,72 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="41.8268" iteracija="290" validationError="72.805">+ / * 7,34 $7 * 3,01 * -0,81 1,38 - + $6 7,92 / / $0 + / $6 -6,14 * * 2,30 28,72 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="41.8268" iteracija="300" validationError="72.805">+ / * 7,34 $7 * 3,01 * -0,81 1,38 - + $6 7,92 / / $0 + / $6 -6,14 * * 2,30 28,72 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="41.8268" iteracija="310" validationError="72.805">+ / * 7,34 $7 * 3,01 * -0,81 1,38 - + $6 7,92 / / $0 + / $6 -6,14 * * 2,30 28,72 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="41.8268" iteracija="320" validationError="72.805">+ / * 7,34 $7 * 3,01 * -0,81 1,38 - + $6 7,92 / / $0 + / $6 -6,14 * * 2,30 28,72 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="41.8262" iteracija="330" validationError="72.8046">+ / * 7,34 $7 * 3,01 * -0,81 1,38 - + $6 7,92 / / $0 + / $6 -6,14 * * 2,30 28,73 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="41.8057" iteracija="340" validationError="72.8648">+ / * 7,34 $7 * 3,01 * -0,81 1,38 - + $6 7,92 / / $3 + / $6 -6,14 * * 2,30 28,87 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="41.7719" iteracija="350" validationError="72.8537">+ / * 7,34 $7 * 3,01 * -0,81 1,38 - + $6 7,92 / / $2 + / $6 -6,14 * * 2,30 28,87 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="41.7554" iteracija="360" validationError="72.7999">+ / * 7,34 $7 * 3,01 * -0,81 1,38 - + $6 7,92 / / $0 + / $6 -6,10 * * 2,30 28,87 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="41.7511" iteracija="370" validationError="72.8643">+ / * 7,34 $7 * 3,01 * -0,81 1,38 - + $6 7,92 / / $3 + / $6 -6,10 * * 2,30 28,87 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="41.7511" iteracija="380" validationError="72.8643">+ / * 7,34 $7 * 3,01 * -0,81 1,38 - + $6 7,92 / / $3 + / $6 -6,10 * * 2,30 28,87 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="41.7296" iteracija="390" validationError="72.8605">+ / * 7,34 $7 * 3,01 * -0,81 1,38 - + $6 7,92 / / $3 + / $6 -6,10 * * 2,30 28,99 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="41.7296" iteracija="400" validationError="72.8605">+ / * 7,34 $7 * 3,01 * -0,81 1,38 - + $6 7,92 / / $3 + / $6 -6,10 * * 2,30 28,99 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="41.7027" iteracija="410" validationError="72.8494">+ / * 7,34 $7 * 3,01 * -0,81 1,38 - + $6 7,92 / / $2 + / $6 -6,10 * * 2,30 28,99 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="41.7027" iteracija="420" validationError="72.8494">+ / * 7,34 $7 * 3,01 * -0,81 1,38 - + $6 7,92 / / $2 + / $6 -6,10 * * 2,30 28,99 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="41.7027" iteracija="430" validationError="72.8494">+ / * 7,34 $7 * 3,01 * -0,81 1,38 - + $6 7,92 / / $2 + / $6 -6,10 * * 2,30 28,99 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="41.6982" iteracija="440" validationError="72.8473">+ / * 7,34 $7 * 3,01 * -0,81 1,38 - + $6 7,92 / / $2 + / $6 -6,10 * * 2,30 29,06 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="41.6982" iteracija="450" validationError="72.8473">+ / * 7,34 $7 * 3,01 * -0,81 1,38 - + $6 7,92 / / $2 + / $6 -6,10 * * 2,30 29,06 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="41.6982" iteracija="460" validationError="72.8473">+ / * 7,34 $7 * 3,01 * -0,81 1,38 - + $6 7,92 / / $2 + / $6 -6,10 * * 2,30 29,06 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="41.6982" iteracija="470" validationError="72.8473">+ / * 7,34 $7 * 3,01 * -0,81 1,38 - + $6 7,92 / / $2 + / $6 -6,10 * * 2,30 29,06 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="41.6972" iteracija="480" validationError="72.8478">+ / * 7,34 $7 * 3,01 * -0,81 1,38 - + $6 7,92 / / $2 + / $6 -6,10 * * 2,30 29,04 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="41.6972" iteracija="490" validationError="72.8478">+ / * 7,34 $7 * 3,01 * -0,81 1,38 - + $6 7,92 / / $2 + / $6 -6,10 * * 2,30 29,04 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="41.6972" iteracija="500" validationError="72.8478">+ / * 7,34 $7 * 3,01 * -0,81 1,38 - + $6 7,92 / / $2 + / $6 -6,10 * * 2,30 29,04 - + 1,42 $0 $1 $9 </Jedinka>
  </Info>
  <Info msg="3. fold">
    <Jedinka greska="32.7457" iteracija="10" validationError="151.6784">- + - / 8,47 / * / 20,62 8,87 -8,60 - $6 $1 / -2,53 3,86 / $9 / 12,25 8,55 - - $9 7,99 - $6 7,49 </Jedinka>
    <Jedinka greska="31.4792" iteracija="20" validationError="147.8297">- + - / 8,47 / * / 18,95 8,87 -8,60 - $6 $1 / -2,53 $7 / $9 / 12,25 6,42 - - $9 8,32 - $6 7,49 </Jedinka>
    <Jedinka greska="31.2697" iteracija="30" validationError="147.3153">- + - / 8,47 / * / 18,95 8,87 -9,51 - $6 $1 / -2,53 $7 / $9 / 12,25 6,42 - - $9 8,32 - $6 7,49 </Jedinka>
    <Jedinka greska="31.2651" iteracija="40" validationError="147.3478">- + - / 8,47 / * / 18,33 8,87 -9,51 - $6 $1 / -2,53 $7 / $9 / 12,25 6,42 - - $9 8,32 - $6 7,49 </Jedinka>
    <Jedinka greska="31.2598" iteracija="50" validationError="147.3137">- + - / 8,47 / * / 18,32 8,87 -9,71 - $6 $1 / -2,53 $7 / $9 / 12,25 6,42 - - $9 8,32 - $6 7,49 </Jedinka>
    <Jedinka greska="31.2582" iteracija="60" validationError="147.2792">- + - / 8,47 / * / 18,32 8,87 -9,71 - $6 $1 / -2,53 $7 / $9 / 12,25 6,42 - - $9 8,32 - $6 7,50 </Jedinka>
