<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="1280.1325" iteracija="20">+ / ifRadniDan $5 $8 + 9,63 12,20 + ifRadniDan -10,02 $0 + $6 -16,29 </Jedinka>
    <Jedinka greska="1018.9199" iteracija="40">+ / ifRadniDan $5 $8 + 8,67 $5 + ifRadniDan -12,89 $3 + -0,95 -24,97 </Jedinka>
    <Jedinka greska="1018.6684" iteracija="60">+ / ifRadniDan $5 $8 + 8,67 $5 + ifRadniDan -12,89 $3 + -2,97 -24,97 </Jedinka>
    <Jedinka greska="932.0127" iteracija="80">+ / ifRadniDan $5 $8 + 5,38 $5 + ifRadniDan -12,89 $3 + -5,82 -29,27 </Jedinka>
    <Jedinka greska="886.9582" iteracija="100">+ / ifRadniDan $5 $8 + 5,38 $5 + ifRadniDan -12,89 $3 + -16,19 -29,27 </Jedinka>
    <Jedinka greska="556.8973" iteracija="120">+ / ifRadniDan $5 $8 + 5,38 $5 + ifRadniDan -12,82 $4 + -15,27 -28,49 </Jedinka>
    <Jedinka greska="555.0716" iteracija="140">+ / + $5 $8 + 5,38 $5 + ifRadniDan -12,82 $4 + -15,27 -27,97 </Jedinka>
    <Jedinka greska="553.1385" iteracija="160">+ / ifRadniDan $5 $8 + 5,38 $5 + ifRadniDan -12,82 $4 + -15,27 -26,74 </Jedinka>
    <Jedinka greska="553.1385" iteracija="180">+ / ifRadniDan $5 $8 + 5,38 $5 + ifRadniDan -12,82 $4 + -15,27 -26,74 </Jedinka>
    <Jedinka greska="553.1385" iteracija="200">+ / ifRadniDan $5 $8 + 5,38 $5 + ifRadniDan -12,82 $4 + -15,27 -26,74 </Jedinka>
    <Jedinka greska="553.1385" iteracija="220">+ / ifRadniDan $5 $8 + 5,38 $5 + ifRadniDan -12,82 $4 + -15,27 -26,74 </Jedinka>
    <Jedinka greska="553.1303" iteracija="240">+ / ifRadniDan 18,00 $8 + 5,38 $5 + ifRadniDan -6,12 $4 + -15,25 -26,74 </Jedinka>
    <Jedinka greska="553.1303" iteracija="260">+ / ifRadniDan 18,00 $8 + 5,38 $5 + ifRadniDan -6,12 $4 + -15,25 -26,74 </Jedinka>
    <Jedinka greska="553.1303" iteracija="280">+ / ifRadniDan 18,00 $8 + 5,38 $5 + ifRadniDan -6,12 $4 + -15,25 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="300">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="320">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="340">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="360">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="380">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="400">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="420">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="440">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="460">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="480">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="500">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="520">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="540">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="560">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="580">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
    <Jedinka greska="553.1005" iteracija="600">+ / ifRadniDan $8 $8 + 5,38 $5 + ifRadniDan -19,37 $4 + -15,01 -26,74 </Jedinka>
