<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="1228.3235" iteracija="20">- ifRadniDan - -11,14 -8,78 / $1 / $1 $8 / - -5,61 * ifRadniDan * $1 + $5 $6 -0,68 2,87 - $1 -5,51 </Jedinka>
    <Jedinka greska="490.9005" iteracija="40">- ifRadniDan - -11,14 -2,48 / $1 / $1 $8 - - -5,61 - ifRadniDan * $1 + $5 $6 16,83 7,36 - 10,54 $5 </Jedinka>
    <Jedinka greska="488.4361" iteracija="60">- ifRadniDan - -11,14 $8 / $1 / $1 $8 - - -5,61 - ifRadniDan * $1 + $5 $6 16,83 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="488.4361" iteracija="80">- ifRadniDan - -11,14 $8 / $1 / $1 $8 - - -5,61 - ifRadniDan * $1 + $5 $6 16,83 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="488.4361" iteracija="100">- ifRadniDan - -11,14 $8 / $1 / $1 $8 - - -5,61 - ifRadniDan * $1 + $5 $6 16,83 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="488.4361" iteracija="120">- ifRadniDan - -11,14 $8 / $1 / $1 $8 - - -5,61 - ifRadniDan * $1 + $5 $6 16,83 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="488.4361" iteracija="140">- ifRadniDan - -11,14 $8 / $1 / $1 $8 - - -5,61 - ifRadniDan * $1 + $5 $6 16,83 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="488.4361" iteracija="160">- ifRadniDan - -11,14 $8 / $1 / $1 $8 - - -5,61 - ifRadniDan * $1 + $5 $6 16,83 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="488.4175" iteracija="180">- ifRadniDan - -0,44 -2,48 / $1 / $1 $8 - - -5,61 - ifRadniDan - $1 ifRadniDan 3,97 $6 16,67 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="488.4175" iteracija="200">- ifRadniDan - -0,44 -2,48 / $1 / $1 $8 - - -5,61 - ifRadniDan - $1 ifRadniDan 3,97 $6 16,67 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="488.4175" iteracija="220">- ifRadniDan - -0,44 -2,48 / $1 / $1 $8 - - -5,61 - ifRadniDan - $1 ifRadniDan 3,97 $6 16,67 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="488.4175" iteracija="240">- ifRadniDan - -0,44 -2,48 / $1 / $1 $8 - - -5,61 - ifRadniDan - $1 ifRadniDan 3,97 $6 16,67 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="488.4175" iteracija="260">- ifRadniDan - -0,44 -2,48 / $1 / $1 $8 - - -5,61 - ifRadniDan - $1 ifRadniDan 3,97 $6 16,67 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="488.4175" iteracija="280">- ifRadniDan - -0,44 -2,48 / $1 / $1 $8 - - -5,61 - ifRadniDan - $1 ifRadniDan 3,97 $6 16,67 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="488.4175" iteracija="300">- ifRadniDan - -0,44 -2,48 / $1 / $1 $8 - - -5,61 - ifRadniDan - $1 ifRadniDan 3,97 $6 16,67 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="488.4175" iteracija="320">- ifRadniDan - -0,44 -2,48 / $1 / $1 $8 - - -5,61 - ifRadniDan - $1 ifRadniDan 3,97 $6 16,67 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="488.4175" iteracija="340">- ifRadniDan - -0,44 -2,48 / $1 / $1 $8 - - -5,61 - ifRadniDan - $1 ifRadniDan 3,97 $6 16,67 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="488.4175" iteracija="360">- ifRadniDan - -0,44 -2,48 / $1 / $1 $8 - - -5,61 - ifRadniDan - $1 ifRadniDan 3,97 $6 16,67 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="488.4175" iteracija="380">- ifRadniDan - -0,44 -2,48 / $1 / $1 $8 - - -5,61 - ifRadniDan - $1 ifRadniDan 3,97 $6 16,67 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="488.4175" iteracija="400">- ifRadniDan - -0,44 -2,48 / $1 / $1 $8 - - -5,61 - ifRadniDan - $1 ifRadniDan 3,97 $6 16,67 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="488.4175" iteracija="420">- ifRadniDan - -0,44 -2,48 / $1 / $1 $8 - - -5,61 - ifRadniDan - $1 ifRadniDan 3,97 $6 16,67 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="488.4174" iteracija="440">- ifRadniDan / 9,87 2,24 / $1 / $1 $8 - - -5,65 - ifRadniDan ifRadniDan -11,94 ifRadniDan $4 -17,43 16,67 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="488.4174" iteracija="460">- ifRadniDan / 9,87 2,24 / $1 / $1 $8 - - -5,65 - ifRadniDan ifRadniDan -11,94 ifRadniDan $4 -17,43 16,67 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="488.4174" iteracija="480">- ifRadniDan / 9,87 2,24 / $1 / $1 $8 - - -5,65 - ifRadniDan ifRadniDan -11,94 ifRadniDan $4 -17,43 16,67 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="488.4174" iteracija="500">- ifRadniDan / 9,87 2,24 / $1 / $1 $8 - - -5,65 - ifRadniDan ifRadniDan -11,94 ifRadniDan $4 -17,43 16,67 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="469.0351" iteracija="520">- ifRadniDan / 9,55 2,24 / $1 / $1 $8 - ifRadniDan -5,65 - / - -11,94 + $4 -28,07 16,67 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="465.5499" iteracija="540">- ifRadniDan / 14,06 2,24 / $1 / $1 $8 - ifRadniDan -5,65 - / - 3,71 + $4 -28,07 16,67 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="464.4725" iteracija="560">- ifRadniDan + 2,43 2,24 / $1 / $1 $8 - ifRadniDan -6,36 - / - 11,50 + $4 -28,07 16,67 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="463.6264" iteracija="580">- ifRadniDan ifRadniDan 2,43 2,24 / $1 / $1 $8 - ifRadniDan -6,36 - / - 20,76 + $4 -34,08 16,67 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="463.6264" iteracija="600">- ifRadniDan ifRadniDan 2,43 2,24 / $1 / $1 $8 - ifRadniDan -6,36 - / - 20,76 + $4 -34,08 16,67 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="463.1843" iteracija="620">- ifRadniDan ifRadniDan 2,43 2,24 / $1 / $1 $8 - ifRadniDan -6,36 - / - 20,76 + $4 -34,08 15,76 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="462.7784" iteracija="640">- ifRadniDan + 2,43 2,24 / $1 / $1 $8 - ifRadniDan -6,36 - / - 32,06 + $4 -34,08 15,76 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="462.7751" iteracija="660">- ifRadniDan + 2,43 2,24 / $1 / $1 $8 - ifRadniDan -4,46 - / - 32,06 + $4 -33,66 15,76 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="462.773" iteracija="680">- ifRadniDan ifRadniDan 2,43 2,24 / $1 / $1 $8 - ifRadniDan -4,46 - / - 32,04 + $4 -32,61 15,76 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="462.773" iteracija="700">- ifRadniDan ifRadniDan 2,43 2,24 / $1 / $1 $8 - ifRadniDan -4,46 - / - 32,04 + $4 -32,61 15,76 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="462.773" iteracija="720">- ifRadniDan ifRadniDan 2,43 2,24 / $1 / $1 $8 - ifRadniDan -4,46 - / - 32,04 + $4 -32,61 15,76 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="462.773" iteracija="740">- ifRadniDan ifRadniDan 2,43 2,24 / $1 / $1 $8 - ifRadniDan -4,46 - / - 32,04 + $4 -32,61 15,76 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="462.773" iteracija="760">- ifRadniDan ifRadniDan 2,43 2,24 / $1 / $1 $8 - ifRadniDan -4,46 - / - 32,04 + $4 -32,61 15,76 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="461.9534" iteracija="780">- ifRadniDan ifRadniDan 2,43 2,24 / $1 / $1 $8 - ifRadniDan -4,46 - / - 38,47 + $4 -32,61 14,83 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="461.9534" iteracija="800">- ifRadniDan ifRadniDan 2,43 2,24 / $1 / $1 $8 - ifRadniDan -4,46 - / - 38,47 + $4 -32,61 14,83 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="461.8765" iteracija="820">- ifRadniDan ifRadniDan 2,43 5,62 / $1 / $1 $8 - ifRadniDan -4,46 - / - 38,47 + $4 -32,61 14,67 5,65 - 10,54 $5 </Jedinka>
    <Jedinka greska="416.8879" iteracija="840">- ifRadniDan - 1,27 5,62 / $1 / $1 $8 - ifRadniDan -6,62 - / - 39,40 + $8 -32,61 13,62 5,65 - 11,33 $5 </Jedinka>
    <Jedinka greska="414.1643" iteracija="860">- ifRadniDan - 1,27 7,37 / $1 / $1 $8 - ifRadniDan -6,62 - / - 40,54 + $8 -32,61 13,06 5,65 - 11,33 $5 </Jedinka>
    <Jedinka greska="385.2075" iteracija="880">- ifRadniDan - 1,27 7,37 / $1 / $1 $8 - ifRadniDan -6,62 - / - 46,71 + $8 -32,61 9,03 5,65 - 7,57 $5 </Jedinka>
    <Jedinka greska="384.912" iteracija="900">- ifRadniDan - 1,27 7,37 / $1 / $1 $8 - ifRadniDan -6,62 - / - 46,89 + $8 -34,54 9,03 5,29 - 7,57 $5 </Jedinka>
    <Jedinka greska="372.9015" iteracija="920">- ifRadniDan - 1,27 7,37 / $1 / $1 $8 - ifRadniDan -6,62 - / - 46,91 + $8 -38,18 7,57 5,29 - 7,57 $5 </Jedinka>
    <Jedinka greska="367.9961" iteracija="940">- ifRadniDan - 1,27 7,37 / $1 / $1 $8 - ifRadniDan 2,51 - / - 51,88 + $8 -38,18 7,57 5,29 - 5,99 $5 </Jedinka>
    <Jedinka greska="367.9961" iteracija="960">- ifRadniDan - 1,27 7,37 / $1 / $1 $8 - ifRadniDan 2,51 - / - 51,88 + $8 -38,18 7,57 5,29 - 5,99 $5 </Jedinka>
    <Jedinka greska="367.9961" iteracija="980">- ifRadniDan - 1,27 7,37 / $1 / $1 $8 - ifRadniDan 2,51 - / - 51,88 + $8 -38,18 7,57 5,29 - 5,99 $5 </Jedinka>
    <Jedinka greska="367.9961" iteracija="1000">- ifRadniDan - 1,27 7,37 / $1 / $1 $8 - ifRadniDan 2,51 - / - 51,88 + $8 -38,18 7,57 5,29 - 5,99 $5 </Jedinka>
    <Jedinka greska="367.9961" iteracija="1020">- ifRadniDan - 1,27 7,37 / $1 / $1 $8 - ifRadniDan 2,51 - / - 51,88 + $8 -38,18 7,57 5,29 - 5,99 $5 </Jedinka>
    <Jedinka greska="367.9961" iteracija="1040">- ifRadniDan - 1,27 7,37 / $1 / $1 $8 - ifRadniDan 2,51 - / - 51,88 + $8 -38,18 7,57 5,29 - 5,99 $5 </Jedinka>
    <Jedinka greska="367.9961" iteracija="1060">- ifRadniDan - 1,27 7,37 / $1 / $1 $8 - ifRadniDan 2,51 - / - 51,88 + $8 -38,18 7,57 5,29 - 5,99 $5 </Jedinka>
    <Jedinka greska="336.0319" iteracija="1080">- ifRadniDan + 4,13 $6 / $1 / $1 $8 - ifRadniDan 2,51 - / - 57,11 + $8 -38,18 5,66 5,29 - 1,98 $5 </Jedinka>
    <Jedinka greska="335.8785" iteracija="1100">- ifRadniDan * 4,13 $3 / $1 / $1 $8 - ifRadniDan 2,51 - / - 57,11 + $8 -40,13 5,66 5,29 - 1,98 $5 </Jedinka>
    <Jedinka greska="335.8785" iteracija="1120">- ifRadniDan * 4,13 $3 / $1 / $1 $8 - ifRadniDan 2,51 - / - 57,11 + $8 -40,13 5,66 5,29 - 1,98 $5 </Jedinka>
    <Jedinka greska="309.7022" iteracija="1140">- ifRadniDan * 4,13 $3 / $1 / $1 $8 - ifRadniDan -1,92 - / - 57,11 + $8 -43,76 4,59 -1,48 - 4,62 $5 </Jedinka>
    <Jedinka greska="309.6868" iteracija="1160">- ifRadniDan ifRadniDan -16,97 $3 / $1 / $1 $8 - ifRadniDan -1,92 - / - 57,11 + $8 -43,76 4,59 -1,43 - 4,62 $5 </Jedinka>
    <Jedinka greska="309.6868" iteracija="1180">- ifRadniDan ifRadniDan -16,97 $3 / $1 / $1 $8 - ifRadniDan -1,92 - / - 57,11 + $8 -43,76 4,59 -1,43 - 4,62 $5 </Jedinka>
    <Jedinka greska="309.6868" iteracija="1200">- ifRadniDan ifRadniDan -16,97 $3 / $1 / $1 $8 - ifRadniDan -1,92 - / - 57,11 + $8 -43,76 4,59 -1,43 - 4,62 $5 </Jedinka>
    <Jedinka greska="309.6868" iteracija="1220">- ifRadniDan ifRadniDan -16,97 $3 / $1 / $1 $8 - ifRadniDan -1,92 - / - 57,11 + $8 -43,76 4,59 -1,43 - 4,62 $5 </Jedinka>
    <Jedinka greska="309.6868" iteracija="1240">- ifRadniDan ifRadniDan -16,97 $3 / $1 / $1 $8 - ifRadniDan -1,92 - / - 57,11 + $8 -43,76 4,59 -1,43 - 4,62 $5 </Jedinka>
    <Jedinka greska="305.4242" iteracija="1260">- ifRadniDan * -16,97 -11,56 / $1 / $1 $8 - ifRadniDan -3,97 - / - 48,01 + $8 -42,76 4,59 -1,43 - $6 $5 </Jedinka>
    <Jedinka greska="295.796" iteracija="1280">- ifRadniDan * -16,97 -11,56 / $1 / $1 $8 - ifRadniDan -3,97 - / - 49,05 + $8 -42,76 4,24 -2,55 - $6 $5 </Jedinka>
    <Jedinka greska="295.796" iteracija="1300">- ifRadniDan * -16,97 -11,56 / $1 / $1 $8 - ifRadniDan -3,97 - / - 49,05 + $8 -42,76 4,24 -2,55 - $6 $5 </Jedinka>
    <Jedinka greska="295.7304" iteracija="1320">- ifRadniDan * -16,97 $4 / $1 / $1 $8 - ifRadniDan -19,34 - / - 49,05 + $8 -42,91 4,24 -2,55 - $6 $5 </Jedinka>
    <Jedinka greska="295.6242" iteracija="1340">- ifRadniDan - -16,97 $4 / $1 / $1 $8 - ifRadniDan -19,34 - / - 56,58 + $8 -42,91 4,24 -2,55 - $6 $5 </Jedinka>
    <Jedinka greska="225.2081" iteracija="1360">- ifRadniDan - -16,97 $4 / $1 / $1 $8 + ifRadniDan -28,03 - / - 56,58 + $8 -42,91 4,24 -1,60 * 13,91 $5 </Jedinka>
    <Jedinka greska="168.7976" iteracija="1380">- ifRadniDan - -20,13 0,25 / $1 / $1 $8 + ifRadniDan -28,03 - / - 50,26 + $8 -40,69 4,24 1,12 * 17,63 $5 </Jedinka>
    <Jedinka greska="136.7618" iteracija="1400">- ifRadniDan - -20,13 -7,63 / $1 / $1 $8 + ifRadniDan -28,03 * / - 43,19 + $8 -35,44 4,24 1,12 * 27,78 $5 </Jedinka>
    <Jedinka greska="135.9833" iteracija="1420">- ifRadniDan - -20,13 -7,63 / $1 / $1 $8 + ifRadniDan 4,49 * / - 42,21 + $8 -33,76 4,24 1,12 * 27,78 $5 </Jedinka>
    <Jedinka greska="135.9357" iteracija="1440">- ifRadniDan - -20,13 -7,63 / $1 / $1 $8 + ifRadniDan 4,49 * / - 42,21 + $8 -33,76 4,24 1,12 / 27,62 $5 </Jedinka>
    <Jedinka greska="135.9357" iteracija="1460">- ifRadniDan - -20,13 -7,63 / $1 / $1 $8 + ifRadniDan 4,49 * / - 42,21 + $8 -33,76 4,24 1,12 / 27,62 $5 </Jedinka>
    <Jedinka greska="135.9148" iteracija="1480">- ifRadniDan - -28,75 -7,63 / $1 / $1 $8 + ifRadniDan 5,31 * / - 41,40 + $8 -33,76 4,24 1,12 / 27,62 $5 </Jedinka>
    <Jedinka greska="135.908" iteracija="1500">- ifRadniDan - -11,65 $2 / $1 / $1 $8 + ifRadniDan $7 * / - 41,40 + $8 -33,76 4,24 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="135.8824" iteracija="1520">- ifRadniDan - -28,75 $2 / $1 / $1 $8 + ifRadniDan $7 * / - 42,10 + $8 -33,76 4,24 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="135.8824" iteracija="1540">- ifRadniDan - -28,75 $2 / $1 / $1 $8 + ifRadniDan $7 * / - 42,10 + $8 -33,76 4,24 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="135.8824" iteracija="1560">- ifRadniDan - -28,75 $2 / $1 / $1 $8 + ifRadniDan $7 * / - 42,10 + $8 -33,76 4,24 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="135.8824" iteracija="1580">- ifRadniDan - -28,75 $2 / $1 / $1 $8 + ifRadniDan $7 * / - 42,10 + $8 -33,76 4,24 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="135.8824" iteracija="1600">- ifRadniDan - -28,75 $2 / $1 / $1 $8 + ifRadniDan $7 * / - 42,10 + $8 -33,76 4,24 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="135.8824" iteracija="1620">- ifRadniDan - -28,75 $2 / $1 / $1 $8 + ifRadniDan $7 * / - 42,10 + $8 -33,76 4,24 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="135.8824" iteracija="1640">- ifRadniDan - -28,75 $2 / $1 / $1 $8 + ifRadniDan $7 * / - 42,10 + $8 -33,76 4,24 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="135.8824" iteracija="1660">- ifRadniDan - -28,75 $2 / $1 / $1 $8 + ifRadniDan $7 * / - 42,10 + $8 -33,76 4,24 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="135.8824" iteracija="1680">- ifRadniDan - -28,75 $2 / $1 / $1 $8 + ifRadniDan $7 * / - 42,10 + $8 -33,76 4,24 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="135.8824" iteracija="1700">- ifRadniDan - -28,75 $2 / $1 / $1 $8 + ifRadniDan $7 * / - 42,10 + $8 -33,76 4,24 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="135.8824" iteracija="1720">- ifRadniDan - -28,75 $2 / $1 / $1 $8 + ifRadniDan $7 * / - 42,10 + $8 -33,76 4,24 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="135.8824" iteracija="1740">- ifRadniDan - -28,75 $2 / $1 / $1 $8 + ifRadniDan $7 * / - 42,10 + $8 -33,76 4,24 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="135.5583" iteracija="1760">- ifRadniDan / $0 1,24 / $1 / $1 $8 + ifRadniDan 14,93 * / - 42,10 + $8 -33,76 4,29 1,12 * 27,30 $5 </Jedinka>
    <Jedinka greska="135.4276" iteracija="1780">- ifRadniDan / $0 1,24 / $1 / $1 $8 + ifRadniDan 14,93 * / - 40,95 + $8 -33,76 4,29 1,12 * 27,30 $5 </Jedinka>
    <Jedinka greska="135.4276" iteracija="1800">- ifRadniDan / $0 1,24 / $1 / $1 $8 + ifRadniDan 14,93 * / - 40,95 + $8 -33,76 4,29 1,12 * 27,30 $5 </Jedinka>
    <Jedinka greska="135.4276" iteracija="1820">- ifRadniDan / $0 1,24 / $1 / $1 $8 + ifRadniDan 14,93 * / - 40,95 + $8 -33,76 4,29 1,12 * 27,30 $5 </Jedinka>
    <Jedinka greska="135.4276" iteracija="1840">- ifRadniDan / $0 1,24 / $1 / $1 $8 + ifRadniDan 14,93 * / - 40,95 + $8 -33,76 4,29 1,12 * 27,30 $5 </Jedinka>
    <Jedinka greska="135.4276" iteracija="1860">- ifRadniDan / $0 1,24 / $1 / $1 $8 + ifRadniDan 14,93 * / - 40,95 + $8 -33,76 4,29 1,12 * 27,30 $5 </Jedinka>
    <Jedinka greska="135.4276" iteracija="1880">- ifRadniDan / $0 1,24 / $1 / $1 $8 + ifRadniDan 14,93 * / - 40,95 + $8 -33,76 4,29 1,12 * 27,30 $5 </Jedinka>
    <Jedinka greska="135.4276" iteracija="1900">- ifRadniDan / $0 1,24 / $1 / $1 $8 + ifRadniDan 14,93 * / - 40,95 + $8 -33,76 4,29 1,12 * 27,30 $5 </Jedinka>
    <Jedinka greska="135.4276" iteracija="1920">- ifRadniDan / $0 1,24 / $1 / $1 $8 + ifRadniDan 14,93 * / - 40,95 + $8 -33,76 4,29 1,12 * 27,30 $5 </Jedinka>
    <Jedinka greska="135.4276" iteracija="1940">- ifRadniDan / $0 1,24 / $1 / $1 $8 + ifRadniDan 14,93 * / - 40,95 + $8 -33,76 4,29 1,12 * 27,30 $5 </Jedinka>
    <Jedinka greska="135.4276" iteracija="1960">- ifRadniDan / $0 1,24 / $1 / $1 $8 + ifRadniDan 14,93 * / - 40,95 + $8 -33,76 4,29 1,12 * 27,30 $5 </Jedinka>
    <Jedinka greska="135.4276" iteracija="1980">- ifRadniDan / $0 1,24 / $1 / $1 $8 + ifRadniDan 14,93 * / - 40,95 + $8 -33,76 4,29 1,12 * 27,30 $5 </Jedinka>
    <Jedinka greska="135.4276" iteracija="2000">- ifRadniDan / $0 1,24 / $1 / $1 $8 + ifRadniDan 14,93 * / - 40,95 + $8 -33,76 4,29 1,12 * 27,30 $5 </Jedinka>
    <Jedinka greska="135.4276" iteracija="2020">- ifRadniDan / $0 1,24 / $1 / $1 $8 + ifRadniDan 14,93 * / - 40,95 + $8 -33,76 4,29 1,12 * 27,30 $5 </Jedinka>
    <Jedinka greska="135.4276" iteracija="2040">- ifRadniDan / $0 1,24 / $1 / $1 $8 + ifRadniDan 14,93 * / - 40,95 + $8 -33,76 4,29 1,12 * 27,30 $5 </Jedinka>
    <Jedinka greska="135.4276" iteracija="2060">- ifRadniDan / $0 1,24 / $1 / $1 $8 + ifRadniDan 14,93 * / - 40,95 + $8 -33,76 4,29 1,12 * 27,30 $5 </Jedinka>
    <Jedinka greska="135.4272" iteracija="2080">- + / -13,01 $0 / $1 / $1 $8 + ifRadniDan 14,93 * / - 40,95 + $8 -33,76 4,29 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="135.4266" iteracija="2100">- + / -6,37 $0 / $1 / $1 $8 + ifRadniDan 6,29 * / - 40,95 + $8 -33,76 4,29 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="135.3761" iteracija="2120">- + / $6 $3 / $1 / $1 $8 + ifRadniDan 4,94 * / - 40,95 + $8 -33,76 4,29 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="130.0214" iteracija="2140">- + - $6 2,95 / $1 / $1 $8 + ifRadniDan 4,94 * / - 40,95 + $8 -33,76 4,29 1,12 / 27,30 $5 </Jedinka>
    <Jedinka greska="129.9529" iteracija="2160">- + - $6 2,95 / $1 / $1 $8 + ifRadniDan 4,94 * / - 40,95 + $8 -32,89 4,29 1,12 / 27,30 $5 </Jedinka>
